no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  52%|█████▎    | 105/200 [1:14:49<1:07:08, 42.40s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.2, Post_val=0.49][A
Main Loop:  52%|█████▎    | 105/200 [1:14:53<1:07:08, 42.40s/it, Pre_train=0.19, Post_train=0.57, Pre_val=0.2, Post_val=0.49][A
Main Loop:  52%|█████▎    | 105/200 [1:14:56<1:07:08, 42.40s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.2, Post_val=0.49][A
Main Loop:  52%|█████▎    | 105/200 [1:15:10<1:07:08, 42.40s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:10<1:06:27, 42.42s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:13<1:06:27, 42.42s/it, Pre_train=0.24, Post_train=0.49, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:16<1:06:27, 42.42s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:19<1:06:27, 42.42s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:22<1:06:27, 42.42s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.22, Post_val=0.49] [A
Main Loop:  53%|█████▎    | 106/200 [1:15:26<1:06:27, 42.42s/it, Pre_train=0.21, Post_train=0.47, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:29<1:06:27, 42.42s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.22, Post_val=0.49] [A
Main Loop:  53%|█████▎    | 106/200 [1:15:32<1:06:27, 42.42s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:35<1:06:27, 42.42s/it, Pre_train=0.16, Post_train=0.46, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:38<1:06:27, 42.42s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.22, Post_val=0.49][A
Main Loop:  53%|█████▎    | 106/200 [1:15:52<1:06:27, 42.42s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.23, Post_val=0.5]  [A
Main Loop:  54%|█████▎    | 107/200 [1:15:52<1:05:46, 42.44s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:15:55<1:05:46, 42.44s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:15:59<1:05:46, 42.44s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:02<1:05:46, 42.44s/it, Pre_train=0.25, Post_train=0.48, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:05<1:05:46, 42.44s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:08<1:05:46, 42.44s/it, Pre_train=0.2, Post_train=0.59, Pre_val=0.23, Post_val=0.5] [A
Main Loop:  54%|█████▎    | 107/200 [1:16:11<1:05:46, 42.44s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:15<1:05:46, 42.44s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:18<1:05:46, 42.44s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:21<1:05:46, 42.44s/it, Pre_train=0.16, Post_train=0.54, Pre_val=0.23, Post_val=0.5][A
Main Loop:  54%|█████▎    | 107/200 [1:16:35<1:05:46, 42.44s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:35<1:05:12, 42.53s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:38<1:05:12, 42.53s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  54%|█████▍    | 108/200 [1:16:41<1:05:12, 42.53s/it, Pre_train=0.25, Post_train=0.53, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:44<1:05:12, 42.53s/it, Pre_train=0.21, Post_train=0.47, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:48<1:05:12, 42.53s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:51<1:05:12, 42.53s/it, Pre_train=0.23, Post_train=0.52, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:16:54<1:05:12, 42.53s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  54%|█████▍    | 108/200 [1:16:57<1:05:12, 42.53s/it, Pre_train=0.22, Post_train=0.53, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:17:00<1:05:12, 42.53s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.21, Post_val=0.5][A
Main Loop:  54%|█████▍    | 108/200 [1:17:04<1:05:12, 42.53s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  54%|█████▍    | 108/200 [1:17:18<1:05:12, 42.53s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:18<1:04:29, 42.52s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:21<1:04:29, 42.52s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:24<1:04:29, 42.52s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:27<1:04:29, 42.52s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:30<1:04:29, 42.52s/it, Pre_train=0.3, Post_train=0.5, Pre_val=0.19, Post_val=0.5] [A
Main Loop:  55%|█████▍    | 109/200 [1:17:33<1:04:29, 42.52s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:36<1:04:29, 42.52s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.19, Post_val=0.5] [A
Main Loop:  55%|█████▍    | 109/200 [1:17:40<1:04:29, 42.52s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:43<1:04:29, 42.52s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:17:46<1:04:29, 42.52s/it, Pre_train=0.21, Post_train=0.58, Pre_val=0.19, Post_val=0.5][A
Main Loop:  55%|█████▍    | 109/200 [1:18:00<1:04:29, 42.52s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:00<1:03:43, 42.48s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:03<1:03:43, 42.48s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.21, Post_val=0.49]  [A
Main Loop:  55%|█████▌    | 110/200 [1:18:06<1:03:43, 42.48s/it, Pre_train=0.21, Post_train=0.47, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:09<1:03:43, 42.48s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  55%|█████▌    | 110/200 [1:18:12<1:03:43, 42.48s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:16<1:03:43, 42.48s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:19<1:03:43, 42.48s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:22<1:03:43, 42.48s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:25<1:03:43, 42.48s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:28<1:03:43, 42.48s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  55%|█████▌    | 110/200 [1:18:43<1:03:43, 42.48s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:18:43<1:03:05, 42.53s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:18:46<1:03:05, 42.53s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.22, Post_val=0.51] [A
Main Loop:  56%|█████▌    | 111/200 [1:18:49<1:03:05, 42.53s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:18:52<1:03:05, 42.53s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:18:55<1:03:05, 42.53s/it, Pre_train=0.24, Post_train=0.49, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:18:58<1:03:05, 42.53s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.22, Post_val=0.51] [A
Main Loop:  56%|█████▌    | 111/200 [1:19:02<1:03:05, 42.53s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:19:05<1:03:05, 42.53s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:19:08<1:03:05, 42.53s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.22, Post_val=0.51] [A
Main Loop:  56%|█████▌    | 111/200 [1:19:11<1:03:05, 42.53s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.22, Post_val=0.51][A
Main Loop:  56%|█████▌    | 111/200 [1:19:25<1:03:05, 42.53s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:25<1:02:22, 42.52s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:28<1:02:22, 42.52s/it, Pre_train=0.26, Post_train=0.49, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:31<1:02:22, 42.52s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  56%|█████▌    | 112/200 [1:19:35<1:02:22, 42.52s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:38<1:02:22, 42.52s/it, Pre_train=0.21, Post_train=0.51, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:41<1:02:22, 42.52s/it, Pre_train=0.22, Post_train=0.58, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:44<1:02:22, 42.52s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:47<1:02:22, 42.52s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  56%|█████▌    | 112/200 [1:19:50<1:02:22, 42.52s/it, Pre_train=0.18, Post_train=0.39, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:19:54<1:02:22, 42.52s/it, Pre_train=0.25, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  56%|█████▌    | 112/200 [1:20:08<1:02:22, 42.52s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:08<1:01:37, 42.50s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:11<1:01:37, 42.50s/it, Pre_train=0.24, Post_train=0.48, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:14<1:01:37, 42.50s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:17<1:01:37, 42.50s/it, Pre_train=0.22, Post_train=0.49, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:20<1:01:37, 42.50s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:23<1:01:37, 42.50s/it, Pre_train=0.17, Post_train=0.49, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:26<1:01:37, 42.50s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:29<1:01:37, 42.50s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:33<1:01:37, 42.50s/it, Pre_train=0.15, Post_train=0.55, Pre_val=0.19, Post_val=0.49][A
Main Loop:  56%|█████▋    | 113/200 [1:20:36<1:01:37, 42.50s/it, Pre_train=0.2, Post_train=0.45, Pre_val=0.19, Post_val=0.49] [A
Main Loop:  56%|█████▋    | 113/200 [1:20:50<1:01:37, 42.50s/it, Pre_train=0.17, Post_train=0.45, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:20:50<1:00:47, 42.41s/it, Pre_train=0.17, Post_train=0.45, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:20:53<1:00:47, 42.41s/it, Pre_train=0.24, Post_train=0.49, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:20:56<1:00:47, 42.41s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:20:59<1:00:47, 42.41s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.18, Post_val=0.49]  [A
Main Loop:  57%|█████▋    | 114/200 [1:21:02<1:00:47, 42.41s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:21:05<1:00:47, 42.41s/it, Pre_train=0.16, Post_train=0.46, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:21:09<1:00:47, 42.41s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:21:12<1:00:47, 42.41s/it, Pre_train=0.24, Post_train=0.48, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:21:15<1:00:47, 42.41s/it, Pre_train=0.16, Post_train=0.46, Pre_val=0.18, Post_val=0.49][A
Main Loop:  57%|█████▋    | 114/200 [1:21:18<1:00:47, 42.41s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.18, Post_val=0.49]  [A
Main Loop:  57%|█████▋    | 114/200 [1:21:32<1:00:47, 42.41s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:32<1:00:02, 42.38s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:35<1:00:02, 42.38s/it, Pre_train=0.16, Post_train=0.49, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:39<1:00:02, 42.38s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.22, Post_val=0.49]  [A
Main Loop:  57%|█████▊    | 115/200 [1:21:42<1:00:02, 42.38s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:45<1:00:02, 42.38s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.22, Post_val=0.49] [A
Main Loop:  57%|█████▊    | 115/200 [1:21:48<1:00:02, 42.38s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:51<1:00:02, 42.38s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:54<1:00:02, 42.38s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:21:57<1:00:02, 42.38s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.22, Post_val=0.49][A
Main Loop:  57%|█████▊    | 115/200 [1:22:01<1:00:02, 42.38s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.22, Post_val=0.49] [A
Main Loop:  57%|█████▊    | 115/200 [1:22:15<1:00:02, 42.38s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:15<59:24, 42.44s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.19, Post_val=0.48]  [A
Main Loop:  58%|█████▊    | 116/200 [1:22:18<59:24, 42.44s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.19, Post_val=0.48] [A
Main Loop:  58%|█████▊    | 116/200 [1:22:21<59:24, 42.44s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:24<59:24, 42.44s/it, Pre_train=0.16, Post_train=0.48, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:27<59:24, 42.44s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.19, Post_val=0.48] [A
Main Loop:  58%|█████▊    | 116/200 [1:22:30<59:24, 42.44s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:33<59:24, 42.44s/it, Pre_train=0.17, Post_train=0.53, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:37<59:24, 42.44s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:40<59:24, 42.44s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.19, Post_val=0.48][A
Main Loop:  58%|█████▊    | 116/200 [1:22:43<59:24, 42.44s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.19, Post_val=0.48] [A
Main Loop:  58%|█████▊    | 116/200 [1:22:57<59:24, 42.44s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:22:57<58:45, 42.47s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:00<58:45, 42.47s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:04<58:45, 42.47s/it, Pre_train=0.25, Post_train=0.49, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:07<58:45, 42.47s/it, Pre_train=0.23, Post_train=0.54, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:10<58:45, 42.47s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.48] [A
Main Loop:  58%|█████▊    | 117/200 [1:23:13<58:45, 42.47s/it, Pre_train=0.22, Post_train=0.57, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:16<58:45, 42.47s/it, Pre_train=0.15, Post_train=0.62, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:19<58:45, 42.47s/it, Pre_train=0.15, Post_train=0.52, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:22<58:45, 42.47s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:25<58:45, 42.47s/it, Pre_train=0.16, Post_train=0.47, Pre_val=0.2, Post_val=0.48][A
Main Loop:  58%|█████▊    | 117/200 [1:23:40<58:45, 42.47s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:40<58:03, 42.48s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:43<58:03, 42.48s/it, Pre_train=0.19, Post_train=0.56, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:46<58:03, 42.48s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:49<58:03, 42.48s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:52<58:03, 42.48s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:55<58:03, 42.48s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:23:58<58:03, 42.48s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:24:01<58:03, 42.48s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.18, Post_val=0.5] [A
Main Loop:  59%|█████▉    | 118/200 [1:24:04<58:03, 42.48s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:24:08<58:03, 42.48s/it, Pre_train=0.26, Post_train=0.52, Pre_val=0.18, Post_val=0.5][A
Main Loop:  59%|█████▉    | 118/200 [1:24:22<58:03, 42.48s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:22<57:10, 42.35s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:25<57:10, 42.35s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:28<57:10, 42.35s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.2, Post_val=0.51] [A
Main Loop:  60%|█████▉    | 119/200 [1:24:31<57:10, 42.35s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:34<57:10, 42.35s/it, Pre_train=0.18, Post_train=0.47, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:37<57:10, 42.35s/it, Pre_train=0.21, Post_train=0.56, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:40<57:10, 42.35s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.2, Post_val=0.51] [A
Main Loop:  60%|█████▉    | 119/200 [1:24:44<57:10, 42.35s/it, Pre_train=0.19, Post_train=0.56, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:24:47<57:10, 42.35s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.2, Post_val=0.51] [A
Main Loop:  60%|█████▉    | 119/200 [1:24:50<57:10, 42.35s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.2, Post_val=0.51][A
Main Loop:  60%|█████▉    | 119/200 [1:25:04<57:10, 42.35s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.49][A
