no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:02<55:02,  6.98s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:03<55:02,  6.98s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:03<55:02,  6.98s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:04<55:02,  6.98s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:05<55:02,  6.98s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:05<55:02,  6.98s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:06<55:02,  6.98s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:06<55:02,  6.98s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:07<55:02,  6.98s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 527/1000 [1:28:08<55:02,  6.98s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:08<52:35,  6.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:08<52:35,  6.69s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:09<52:35,  6.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:09<52:35,  6.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:10<52:35,  6.69s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:10<52:35,  6.69s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:11<52:35,  6.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:12<52:35,  6.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:12<52:35,  6.69s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:13<52:35,  6.69s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 528/1000 [1:28:13<52:35,  6.69s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:13<50:41,  6.46s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:14<50:41,  6.46s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:15<50:41,  6.46s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:15<50:41,  6.46s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:16<50:41,  6.46s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:16<50:41,  6.46s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:17<50:41,  6.46s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:18<50:41,  6.46s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:18<50:41,  6.46s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:28:19<50:41,  6.46s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 529/1000 [1:29:01<50:41,  6.46s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:01<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:01<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:02<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:03<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:03<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:04<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:04<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:05<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:06<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:06<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 530/1000 [1:29:07<2:26:40, 18.73s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:07<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:07<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:08<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:08<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:09<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:10<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:10<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:11<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:11<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:12<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 531/1000 [1:29:13<1:56:18, 14.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:13<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:13<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:14<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:14<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:15<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:16<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:16<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:17<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:17<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:18<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 532/1000 [1:29:19<1:35:05, 12.19s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:19<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:19<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:20<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:20<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:21<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:22<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:22<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:23<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:23<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:24<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 533/1000 [1:29:24<1:20:16, 10.31s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:24<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:25<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:26<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:26<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:27<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:27<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:28<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:29<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:29<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:30<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  53%|█████▎    | 534/1000 [1:29:30<1:09:52,  9.00s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:30<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:31<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:32<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:32<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:33<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:33<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:34<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:35<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:35<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:36<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 535/1000 [1:29:36<1:02:32,  8.07s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:36<57:25,  7.42s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7]  [A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:37<57:25,  7.42s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:37<57:25,  7.42s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:38<57:25,  7.42s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:39<57:25,  7.42s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:39<57:25,  7.42s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:40<57:25,  7.42s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:41<57:25,  7.42s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:41<57:25,  7.42s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:42<57:25,  7.42s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 536/1000 [1:29:42<57:25,  7.42s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:42<53:59,  7.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:43<53:59,  7.00s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:43<53:59,  7.00s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:44<53:59,  7.00s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:45<53:59,  7.00s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:45<53:59,  7.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:46<53:59,  7.00s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:46<53:59,  7.00s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:47<53:59,  7.00s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:48<53:59,  7.00s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▎    | 537/1000 [1:29:48<53:59,  7.00s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:48<51:24,  6.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:49<51:24,  6.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:49<51:24,  6.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:50<51:24,  6.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:51<51:24,  6.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:51<51:24,  6.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:52<51:24,  6.68s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:52<51:24,  6.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:53<51:24,  6.68s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:54<51:24,  6.68s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 538/1000 [1:29:54<51:24,  6.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:54<49:37,  6.46s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:55<49:37,  6.46s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:55<49:37,  6.46s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:56<49:37,  6.46s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:57<49:37,  6.46s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:57<49:37,  6.46s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:58<49:37,  6.46s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:58<49:37,  6.46s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:29:59<49:37,  6.46s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:30:00<49:37,  6.46s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  54%|█████▍    | 539/1000 [1:30:41<49:37,  6.46s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:41<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:42<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:42<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:43<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:44<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:44<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:45<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:45<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:46<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:47<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 540/1000 [1:30:47<2:22:59, 18.65s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:47<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:48<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:48<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:49<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:50<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:50<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:51<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:51<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:52<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:53<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 541/1000 [1:30:53<1:53:28, 14.83s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
