no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:19<30:21,  3.92s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:20<30:21,  3.92s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:20<30:21,  3.92s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:20<30:21,  3.92s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:20<30:21,  3.92s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:21<30:21,  3.92s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:21<30:21,  3.92s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:21<30:21,  3.92s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 535/1000 [43:22<30:21,  3.92s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:22<27:44,  3.59s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:22<27:44,  3.59s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:22<27:44,  3.59s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:22<27:44,  3.59s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:23<27:44,  3.59s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:23<27:44,  3.59s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:23<27:44,  3.59s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:24<27:44,  3.59s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:24<27:44,  3.59s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▎    | 536/1000 [43:24<27:44,  3.59s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 536/1000 [43:24<27:44,  3.59s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:24<25:55,  3.36s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:25<25:55,  3.36s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:25<25:55,  3.36s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:25<25:55,  3.36s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:26<25:55,  3.36s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:26<25:55,  3.36s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:26<25:55,  3.36s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▎    | 537/1000 [43:26<25:55,  3.36s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:27<25:55,  3.36s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:27<25:55,  3.36s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▎    | 537/1000 [43:27<25:55,  3.36s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:27<24:42,  3.21s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:28<24:42,  3.21s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:28<24:42,  3.21s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:28<24:42,  3.21s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:28<24:42,  3.21s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:29<24:42,  3.21s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:29<24:42,  3.21s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:29<24:42,  3.21s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:29<24:42,  3.21s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 538/1000 [43:30<24:42,  3.21s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 538/1000 [43:30<24:42,  3.21s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:30<23:44,  3.09s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:30<23:44,  3.09s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:31<23:44,  3.09s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 539/1000 [43:31<23:44,  3.09s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:31<23:44,  3.09s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:31<23:44,  3.09s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:32<23:44,  3.09s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:32<23:44,  3.09s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:32<23:44,  3.09s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:33<23:44,  3.09s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 539/1000 [43:53<23:44,  3.09s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:53<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:53<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 540/1000 [43:54<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:54<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:54<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:54<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 540/1000 [43:55<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:55<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:55<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:56<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 540/1000 [43:56<1:09:19,  9.04s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:56<54:53,  7.17s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58]  [A
Experiment Loop:  54%|█████▍    | 541/1000 [43:56<54:53,  7.17s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:56<54:53,  7.17s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:57<54:53,  7.17s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:57<54:53,  7.17s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:57<54:53,  7.17s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:57<54:53,  7.17s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:58<54:53,  7.17s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 541/1000 [43:58<54:53,  7.17s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:58<54:53,  7.17s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 541/1000 [43:59<54:53,  7.17s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 542/1000 [43:59<44:57,  5.89s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [43:59<44:57,  5.89s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [43:59<44:57,  5.89s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:00<44:57,  5.89s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:00<44:57,  5.89s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:00<44:57,  5.89s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:00<44:57,  5.89s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:01<44:57,  5.89s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:01<44:57,  5.89s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:01<44:57,  5.89s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 542/1000 [44:01<44:57,  5.89s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:01<37:50,  4.97s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:02<37:50,  4.97s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:02<37:50,  4.97s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 543/1000 [44:02<37:50,  4.97s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:03<37:50,  4.97s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:03<37:50,  4.97s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:03<37:50,  4.97s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:03<37:50,  4.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:04<37:50,  4.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:04<37:50,  4.97s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 543/1000 [44:04<37:50,  4.97s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  54%|█████▍    | 544/1000 [44:04<32:53,  4.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:05<32:53,  4.33s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:05<32:53,  4.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:05<32:53,  4.33s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:05<32:53,  4.33s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:06<32:53,  4.33s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:06<32:53,  4.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:06<32:53,  4.33s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:07<32:53,  4.33s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:07<32:53,  4.33s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  54%|█████▍    | 544/1000 [44:07<32:53,  4.33s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:07<29:23,  3.88s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:07<29:23,  3.88s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:08<29:23,  3.88s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:08<29:23,  3.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:08<29:23,  3.88s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:09<29:23,  3.88s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:09<29:23,  3.88s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:09<29:23,  3.88s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:09<29:23,  3.88s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:10<29:23,  3.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 545/1000 [44:10<29:23,  3.88s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:10<26:55,  3.56s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:10<26:55,  3.56s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  55%|█████▍    | 546/1000 [44:11<26:55,  3.56s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:11<26:55,  3.56s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:11<26:55,  3.56s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:11<26:55,  3.56s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:12<26:55,  3.56s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:12<26:55,  3.56s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:12<26:55,  3.56s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:13<26:55,  3.56s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 546/1000 [44:13<26:55,  3.56s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:13<25:17,  3.35s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:13<25:17,  3.35s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:13<25:17,  3.35s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:14<25:17,  3.35s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:14<25:17,  3.35s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:14<25:17,  3.35s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:15<25:17,  3.35s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:15<25:17,  3.35s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:15<25:17,  3.35s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:15<25:17,  3.35s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 547/1000 [44:16<25:17,  3.35s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:16<24:05,  3.20s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:16<24:05,  3.20s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:16<24:05,  3.20s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:17<24:05,  3.20s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:17<24:05,  3.20s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:17<24:05,  3.20s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:17<24:05,  3.20s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:18<24:05,  3.20s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:18<24:05,  3.20s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:18<24:05,  3.20s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 548/1000 [44:19<24:05,  3.20s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:19<23:14,  3.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:19<23:14,  3.09s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:19<23:14,  3.09s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:19<23:14,  3.09s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:20<23:14,  3.09s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:20<23:14,  3.09s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:20<23:14,  3.09s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:20<23:14,  3.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:21<23:14,  3.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:21<23:14,  3.09s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▍    | 549/1000 [44:42<23:14,  3.09s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  55%|█████▌    | 550/1000 [44:42<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:43<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:43<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:43<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:43<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:44<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:44<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
