no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  59%|█████▉    | 593/1000 [1:32:17<1:05:25,  9.64s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 593/1000 [1:32:17<1:05:25,  9.64s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:17<57:10,  8.45s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7]  [A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:18<57:10,  8.45s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:18<57:10,  8.45s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:19<57:10,  8.45s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:19<57:10,  8.45s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:20<57:10,  8.45s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:21<57:10,  8.45s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:21<57:10,  8.45s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:22<57:10,  8.45s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:22<57:10,  8.45s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  59%|█████▉    | 594/1000 [1:32:23<57:10,  8.45s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:23<51:23,  7.61s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:23<51:23,  7.61s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:24<51:23,  7.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:25<51:23,  7.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:25<51:23,  7.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:26<51:23,  7.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:26<51:23,  7.61s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:27<51:23,  7.61s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:27<51:23,  7.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:28<51:23,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 595/1000 [1:32:29<51:23,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:29<47:19,  7.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:29<47:19,  7.03s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:30<47:19,  7.03s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:30<47:19,  7.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:31<47:19,  7.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:31<47:19,  7.03s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:32<47:19,  7.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:32<47:19,  7.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:33<47:19,  7.03s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:34<47:19,  7.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 596/1000 [1:32:34<47:19,  7.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:34<44:26,  6.62s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:35<44:26,  6.62s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:35<44:26,  6.62s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:36<44:26,  6.62s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:36<44:26,  6.62s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:37<44:26,  6.62s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:38<44:26,  6.62s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:38<44:26,  6.62s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:39<44:26,  6.62s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:39<44:26,  6.62s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 597/1000 [1:32:40<44:26,  6.62s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:40<42:24,  6.33s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:40<42:24,  6.33s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:41<42:24,  6.33s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:42<42:24,  6.33s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:42<42:24,  6.33s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:43<42:24,  6.33s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:43<42:24,  6.33s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:44<42:24,  6.33s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:44<42:24,  6.33s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:45<42:24,  6.33s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 598/1000 [1:32:46<42:24,  6.33s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:46<41:01,  6.14s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:46<41:01,  6.14s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:47<41:01,  6.14s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:47<41:01,  6.14s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:48<41:01,  6.14s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:48<41:01,  6.14s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:49<41:01,  6.14s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:49<41:01,  6.14s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:50<41:01,  6.14s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:32:51<41:01,  6.14s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  60%|█████▉    | 599/1000 [1:33:29<41:01,  6.14s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:29<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:29<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  60%|██████    | 600/1000 [1:33:30<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:31<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:31<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:32<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:32<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:33<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:33<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  60%|██████    | 600/1000 [1:33:34<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 600/1000 [1:33:35<1:55:17, 17.29s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:35<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:35<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:36<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:36<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:37<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:37<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:38<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:38<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:39<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:40<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 601/1000 [1:33:40<1:31:49, 13.81s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:40<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:41<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:41<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:42<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:42<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:43<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:44<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:44<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:45<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:45<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 602/1000 [1:33:46<1:15:22, 11.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:46<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:46<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:47<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:48<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:48<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:49<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:49<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:50<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:50<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:51<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 603/1000 [1:33:51<1:03:52,  9.65s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:51<55:46,  8.45s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71]  [A
Experiment Loop:  60%|██████    | 604/1000 [1:33:52<55:46,  8.45s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  60%|██████    | 604/1000 [1:33:53<55:46,  8.45s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:53<55:46,  8.45s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:54<55:46,  8.45s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:54<55:46,  8.45s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:55<55:46,  8.45s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:55<55:46,  8.45s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:56<55:46,  8.45s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  60%|██████    | 604/1000 [1:33:57<55:46,  8.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 604/1000 [1:33:57<55:46,  8.45s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:33:57<50:06,  7.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:33:58<50:06,  7.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:33:58<50:06,  7.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:33:59<50:06,  7.61s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:33:59<50:06,  7.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:34:00<50:06,  7.61s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:34:01<50:06,  7.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:34:01<50:06,  7.61s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  60%|██████    | 605/1000 [1:34:02<50:06,  7.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:34:02<50:06,  7.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  60%|██████    | 605/1000 [1:34:03<50:06,  7.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:03<46:07,  7.03s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:03<46:07,  7.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:04<46:07,  7.03s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 606/1000 [1:34:04<46:07,  7.03s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:05<46:07,  7.03s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:06<46:07,  7.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:06<46:07,  7.03s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:07<46:07,  7.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:07<46:07,  7.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 606/1000 [1:34:08<46:07,  7.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 606/1000 [1:34:08<46:07,  7.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:08<43:18,  6.61s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:09<43:18,  6.61s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:10<43:18,  6.61s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:10<43:18,  6.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:11<43:18,  6.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:11<43:18,  6.61s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:12<43:18,  6.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:12<43:18,  6.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:13<43:18,  6.61s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:14<43:18,  6.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 607/1000 [1:34:14<43:18,  6.61s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:14<41:20,  6.33s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:15<41:20,  6.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:15<41:20,  6.33s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:16<41:20,  6.33s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:16<41:20,  6.33s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:17<41:20,  6.33s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:17<41:20,  6.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:18<41:20,  6.33s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:19<41:20,  6.33s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:19<41:20,  6.33s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 608/1000 [1:34:20<41:20,  6.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
