no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  50%|█████     | 75/150 [8:48:10<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:14<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:17<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:20<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:23<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:27<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:30<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:33<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:36<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:48:40<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:43<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:46<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:50<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:53<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:56<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:48:59<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:03<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:06<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:09<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:12<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:16<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:19<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:22<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:49:26<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:29<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:32<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:35<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:39<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:42<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:45<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:49<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:52<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:49:55<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:49:58<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:02<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:05<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:08<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:11<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:15<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:18<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:21<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:25<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:28<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:31<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:34<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:38<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:41<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:50:44<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:47<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:51<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:54<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:50:57<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:51:01<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:04<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:07<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:10<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:14<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:17<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:20<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:23<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:27<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:30<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:33<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:37<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:40<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:43<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:46<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:50<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:53<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:56<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:51:59<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  50%|█████     | 75/150 [8:52:03<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:06<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:09<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:13<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:16<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:19<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:22<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:26<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:29<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:32<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:36<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:52:39<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  50%|█████     | 75/150 [8:54:14<8:44:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:14<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:18<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:21<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:24<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:27<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:31<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:34<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:37<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:40<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:44<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:47<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:50<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:54<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:54:57<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:00<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:03<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:07<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:10<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:55:13<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:16<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:20<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:23<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:26<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:30<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:33<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:36<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:39<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:43<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:46<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:49<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:53<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:55:56<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:55:59<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:02<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:06<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:09<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:12<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:56:15<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:19<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:22<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:25<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:29<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:32<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:35<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:38<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:56:42<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:45<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:48<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:56:52<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:55<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:56:58<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:01<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:05<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:08<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:11<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:14<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:18<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:21<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:24<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:57:28<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:31<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:34<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:37<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:41<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:44<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:47<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:50<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:54<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:57:57<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:00<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:58:04<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:07<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:10<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:13<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:17<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:20<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:23<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:27<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:30<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:58:33<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:36<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:40<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:43<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:46<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
