no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  78%|███████▊  | 234/300 [34:41<09:04,  8.25s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:41<09:04,  8.25s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:42<09:04,  8.25s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:42<09:04,  8.25s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:43<09:04,  8.25s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:44<09:04,  8.25s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:44<09:04,  8.25s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:45<09:04,  8.25s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:46<09:04,  8.25s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:46<09:04,  8.25s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 234/300 [34:47<09:04,  8.25s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:47<08:21,  7.72s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:48<08:21,  7.72s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:48<08:21,  7.72s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:49<08:21,  7.72s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:50<08:21,  7.72s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:50<08:21,  7.72s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:51<08:21,  7.72s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:52<08:21,  7.72s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  78%|███████▊  | 235/300 [34:52<08:21,  7.72s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:53<08:21,  7.72s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  78%|███████▊  | 235/300 [34:53<08:21,  7.72s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:53<07:49,  7.34s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:54<07:49,  7.34s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:55<07:49,  7.34s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:55<07:49,  7.34s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:56<07:49,  7.34s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:57<07:49,  7.34s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:57<07:49,  7.34s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:58<07:49,  7.34s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:59<07:49,  7.34s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [34:59<07:49,  7.34s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▊  | 236/300 [35:00<07:49,  7.34s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:00<07:25,  7.08s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:01<07:25,  7.08s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:01<07:25,  7.08s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:02<07:25,  7.08s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:03<07:25,  7.08s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:03<07:25,  7.08s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:04<07:25,  7.08s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  79%|███████▉  | 237/300 [35:04<07:25,  7.08s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:05<07:25,  7.08s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:06<07:25,  7.08s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 237/300 [35:06<07:25,  7.08s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:06<07:07,  6.90s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:07<07:07,  6.90s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:08<07:07,  6.90s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:08<07:07,  6.90s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  79%|███████▉  | 238/300 [35:09<07:07,  6.90s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:10<07:07,  6.90s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:10<07:07,  6.90s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:11<07:07,  6.90s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:12<07:07,  6.90s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  79%|███████▉  | 238/300 [35:12<07:07,  6.90s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  79%|███████▉  | 238/300 [35:13<07:07,  6.90s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:13<06:52,  6.77s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:14<06:52,  6.77s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:14<06:52,  6.77s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:15<06:52,  6.77s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:15<06:52,  6.77s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:16<06:52,  6.77s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:17<06:52,  6.77s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:17<06:52,  6.77s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:18<06:52,  6.77s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:19<06:52,  6.77s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.57][A
Experiment Loop:  80%|███████▉  | 239/300 [35:43<06:52,  6.77s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:43<13:47, 13.80s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:44<13:47, 13.80s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:44<13:47, 13.80s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:45<13:47, 13.80s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:46<13:47, 13.80s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:46<13:47, 13.80s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:47<13:47, 13.80s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:48<13:47, 13.80s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:48<13:47, 13.80s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:49<13:47, 13.80s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 240/300 [35:50<13:47, 13.80s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:50<11:24, 11.60s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:50<11:24, 11.60s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:51<11:24, 11.60s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:51<11:24, 11.60s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:52<11:24, 11.60s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:53<11:24, 11.60s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:53<11:24, 11.60s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:54<11:24, 11.60s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:55<11:24, 11.60s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:55<11:24, 11.60s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  80%|████████  | 241/300 [35:56<11:24, 11.60s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [35:56<09:43, 10.06s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [35:57<09:43, 10.06s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  81%|████████  | 242/300 [35:57<09:43, 10.06s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [35:58<09:43, 10.06s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [35:59<09:43, 10.06s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [35:59<09:43, 10.06s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [36:00<09:43, 10.06s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [36:01<09:43, 10.06s/it, Pre_train=0, Post_train=0.97, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [36:01<09:43, 10.06s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  81%|████████  | 242/300 [36:02<09:43, 10.06s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 242/300 [36:02<09:43, 10.06s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:02<08:32,  8.99s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:03<08:32,  8.99s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:04<08:32,  8.99s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:04<08:32,  8.99s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:05<08:32,  8.99s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:06<08:32,  8.99s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:06<08:32,  8.99s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:07<08:32,  8.99s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:08<08:32,  8.99s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:08<08:32,  8.99s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████  | 243/300 [36:09<08:32,  8.99s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:09<07:41,  8.24s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:10<07:41,  8.24s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  81%|████████▏ | 244/300 [36:10<07:41,  8.24s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:11<07:41,  8.24s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:12<07:41,  8.24s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:12<07:41,  8.24s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:13<07:41,  8.24s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:14<07:41,  8.24s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  81%|████████▏ | 244/300 [36:14<07:41,  8.24s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:15<07:41,  8.24s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  81%|████████▏ | 244/300 [36:15<07:41,  8.24s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:15<07:03,  7.71s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:16<07:03,  7.71s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:17<07:03,  7.71s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:17<07:03,  7.71s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:18<07:03,  7.71s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:19<07:03,  7.71s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:19<07:03,  7.71s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:20<07:03,  7.71s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:21<07:03,  7.71s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:21<07:03,  7.71s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 245/300 [36:22<07:03,  7.71s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  82%|████████▏ | 246/300 [36:22<06:36,  7.34s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:23<06:36,  7.34s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:23<06:36,  7.34s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:24<06:36,  7.34s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:25<06:36,  7.34s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:25<06:36,  7.34s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:26<06:36,  7.34s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:27<06:36,  7.34s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:27<06:36,  7.34s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  82%|████████▏ | 246/300 [36:28<06:36,  7.34s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 246/300 [36:28<06:36,  7.34s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:28<06:16,  7.10s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:29<06:16,  7.10s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:30<06:16,  7.10s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:30<06:16,  7.10s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:31<06:16,  7.10s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:32<06:16,  7.10s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:32<06:16,  7.10s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:33<06:16,  7.10s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:34<06:16,  7.10s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:34<06:16,  7.10s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  82%|████████▏ | 247/300 [36:35<06:16,  7.10s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:35<05:59,  6.92s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:36<05:59,  6.92s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  83%|████████▎ | 248/300 [36:36<05:59,  6.92s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:37<05:59,  6.92s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:38<05:59,  6.92s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:38<05:59,  6.92s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:39<05:59,  6.92s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:40<05:59,  6.92s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:40<05:59,  6.92s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:41<05:59,  6.92s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 248/300 [36:41<05:59,  6.92s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:41<05:46,  6.79s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:42<05:46,  6.79s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:43<05:46,  6.79s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:43<05:46,  6.79s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:44<05:46,  6.79s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:45<05:46,  6.79s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  83%|████████▎ | 249/300 [36:45<05:46,  6.79s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:46<05:46,  6.79s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
